,0
0,weekday_0
1,weekday_1
2,weekday_2
3,weekday_3
4,weekday_4
5,weekday_5
6,weekday_6
7,hour_0
8,hour_1
9,hour_2
10,hour_3
11,hour_4
12,hour_5
13,hour_6
14,hour_7
15,hour_8
16,hour_9
17,hour_10
18,hour_11
19,hour_12
20,hour_13
21,hour_14
22,hour_15
23,hour_16
24,hour_17
25,hour_18
26,hour_19
27,hour_20
28,hour_21
29,hour_22
30,hour_23
31,slot_width_height_1000_90
32,slot_width_height_120_240
33,slot_width_height_120_600
34,slot_width_height_125_125
35,slot_width_height_160_600
36,slot_width_height_180_150
37,slot_width_height_180_600
38,slot_width_height_200_200
39,slot_width_height_234_60
40,slot_width_height_250_230
41,slot_width_height_250_250
42,slot_width_height_300_100
43,slot_width_height_300_250
44,slot_width_height_300_300
45,slot_width_height_300_600
46,slot_width_height_320_50
47,slot_width_height_336_280
48,slot_width_height_360_300
49,slot_width_height_468_60
50,slot_width_height_620_60
51,slot_width_height_640_90
52,slot_width_height_728_90
53,slot_width_height_760_90
54,slot_width_height_910_90
55,slot_width_height_950_90
56,slot_width_height_960_60
57,slot_width_height_960_90
58,slot_width_height_980_80
59,slot_width_height_980_90
60,region_0
61,region_1
62,region_2
63,region_3
64,region_15
65,region_27
66,region_40
67,region_55
68,region_65
69,region_79
70,region_80
71,region_94
72,region_106
73,region_124
74,region_134
75,region_146
76,region_164
77,region_183
78,region_201
79,region_216
80,region_238
81,region_253
82,region_275
83,region_276
84,region_298
85,region_308
86,region_325
87,region_333
88,region_344
89,region_359
90,region_368
91,region_374
92,region_393
93,region_394
94,region_395
95,city_0
96,city_1
97,city_2
98,city_3
99,city_4
100,city_5
101,city_6
102,city_7
103,city_8
104,city_9
105,city_10
106,city_11
107,city_12
108,city_13
109,city_14
110,city_15
111,city_16
112,city_17
113,city_18
114,city_19
115,city_20
116,city_21
117,city_22
118,city_23
119,city_24
120,city_25
121,city_26
122,city_27
123,city_28
124,city_29
125,city_30
126,city_31
127,city_32
128,city_33
129,city_34
130,city_35
131,city_36
132,city_37
133,city_38
134,city_39
135,city_40
136,city_41
137,city_42
138,city_43
139,city_44
140,city_45
141,city_46
142,city_47
143,city_48
144,city_49
145,city_50
146,city_51
147,city_52
148,city_53
149,city_54
150,city_56
151,city_57
152,city_58
153,city_59
154,city_60
155,city_61
156,city_62
157,city_63
158,city_64
159,city_65
160,city_66
161,city_67
162,city_68
163,city_69
164,city_70
165,city_71
166,city_72
167,city_73
168,city_74
169,city_75
170,city_76
171,city_77
172,city_78
173,city_79
174,city_80
175,city_81
176,city_82
177,city_83
178,city_84
179,city_85
180,city_86
181,city_87
182,city_88
183,city_89
184,city_90
185,city_91
186,city_92
187,city_93
188,city_94
189,city_95
190,city_96
191,city_97
192,city_98
193,city_99
194,city_100
195,city_101
196,city_102
